feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
A1BG-AS1,,,,0.07860233727783157,False
A1CF,0.0,0.7507956694974248,True,-0.0034803167121025694,True
A2M,0.0,2.4705045816430578,True,0.030686841252027742,False
A2M-AS1,,,,0.09651321072715871,False
A2ML1,,,,0.08647874627369796,False
A4GALT,0.0,0.11285058754178492,True,0.07507002937240057,False
A4GNT,0.0,0.027380002006847953,True,0.10394534354431191,False
AAAS,0.0,0.2568226031216448,True,0.09350399890751836,False
AACS,0.0,0.6493180914498895,True,0.06021873326222954,False
AACSP1,,,,0.11663225614297391,False
AADAC,0.0,0.5009152319981586,True,0.05207069097597781,False
AADACL2,,,,0.15012223281319037,False
AADACP1,,,,0.06665892115062647,False
AADAT,,,,0.0660765910996591,False
AAGAB,0.0,0.14581537996735777,True,0.09375813853727945,False
AAK1,0.0,0.05012612279752732,True,0.0792678100685207,False
AAMDC,0.0,0.3765882636005902,True,0.07875500065679761,False
AAMP,0.0,0.25182138692296413,True,0.09422289787488372,False
AANAT,0.0,0.05457020650915999,True,0.06349958203566816,False
AAR2,0.0,0.2450439815987984,True,0.10443006254513085,False
AARS1,0.0,0.6422566951265695,True,0.0784530213022839,False
AARS2,,,,0.06809243530814287,False
AASDH,,,,0.10479073010614735,False
AASDHPPT,0.0,0.45533915383442536,True,0.07368092980786181,False
AASS,0.0,0.3774777603735969,True,0.06176768455132618,False
AATBC,,,,0.07572178879591132,False
AATF,0.0,0.299535981033834,True,0.06672317333538907,False
AATK,0.0,0.1796825020482131,True,0.07140724457568288,False
ABAT,0.0,1.1286420660554057,True,0.05920208006715514,False
ABCA1,0.0,1.4962653159124981,True,0.0675146743347682,False
ABCA11P,0.0,0.24745351030917917,True,0.1003114372705123,False
ABCA12,0.0,0.3116672963878397,True,0.0496855562405493,False
ABCA13,,,,0.06085060530635025,False
ABCA17P,,,,0.1023309049695859,False
ABCA2,0.0,0.11745013343474875,True,0.06652949804190966,False
ABCA3,0.0,1.0818125046584748,True,0.026637753975373935,False
ABCA4,0.0,0.277260503765033,True,0.08126184257614501,False
ABCA5,0.0,0.7663931491758981,True,0.05941018100029147,False
ABCA6,0.0,0.08148724568939503,True,0.053816239464624785,False
ABCA7,0.0,0.2861632690045332,True,0.05274271908070513,False
ABCA8,0.0,0.8600155422709612,True,0.07090465261614316,False
ABCA9,,,,0.06286105875100008,False
ABCB1,0.0,1.6325294015311735,True,0.06310163255885663,False
ABCB10,,,,0.06740523358305826,False
ABCB11,0.0,0.01475845182081039,False,0.14853723995992305,False
ABCB4,0.0,0.5972437983312137,True,0.0437119944696377,False
ABCB5,,,,0.03844769218473729,False
ABCB7,0.0,0.4781007216100158,True,0.05878293638757502,False
ABCB8,0.0,0.07281075794946978,True,0.08986859371004666,False
ABCB9,0.0,0.11827669529664099,True,0.08914047548656323,False
ABCC1,0.0,0.6100520577041445,True,0.07128440513203978,False
ABCC10,0.0,0.6050571898731203,True,0.07667681225890668,False
ABCC11,,,,0.06089580874350339,False
ABCC12,,,,0.11902776726675472,False
ABCC13,,,,0.09169926288199515,False
ABCC2,0.0,1.4107015295076855,True,0.04514974664584238,False
ABCC3,0.0,3.544670237079952,True,0.0021028330762335383,True
ABCC4,0.0,1.393223931323852,True,0.05673113493110662,False
ABCC5,0.0,0.8025514113993574,True,0.06052313965508135,False
ABCC6,0.0,0.09020468154282327,True,0.05630961610859255,False
ABCC8,0.0,0.4753686709668903,True,0.040064005237495134,False
ABCC9,0.0,0.030695866755076566,True,0.10836911471818053,False
ABCD1,0.0,0.2014413643352425,True,0.08483914156508739,False
ABCD1P2,0.0,0.021224364771842044,True,0.13467899262303604,False
ABCD2,0.0,0.03801617069218769,True,0.02770658770786044,False
ABCD3,0.0,0.3813738157700758,True,0.07457920158596265,False
ABCD4,0.0,0.05826450663842657,True,0.0781753514038002,False
ABCE1,0.0,0.3348416966370047,True,0.07455853457405628,False
ABCF1,0.0,0.25297800950819677,True,0.08004886949482223,False
ABCF2,0.0,0.199041871042844,True,0.07383177243707706,False
ABCG1,0.0,0.5492619443366739,True,0.041043879639043886,False
ABCG2,0.0,1.8832002460111013,True,0.05065447869737235,False
ABCG4,0.0,0.043022052336804964,True,0.12260859554268269,False
ABCG5,0.0,0.10480257707896,True,0.08136987521048893,False
ABCG8,,,,0.11530082124671096,False
ABHD1,,,,0.09306736116134151,False
ABHD10,0.0,0.599939112553692,True,0.07720980320513865,False
ABHD11,0.0,1.580586716414034,True,0.04016174993909442,False
ABHD12,,,,0.06454532770127223,False
ABHD12B,,,,0.08927161593350777,False
ABHD13,,,,0.08915705505029052,False
ABHD15,,,,0.0719993477324057,False
ABHD16B,,,,0.11941328345586297,False
ABHD17B,0.0,0.3729253573429446,True,0.03789671173407462,False
ABHD17C,,,,0.020938649723551715,True
ABHD18,0.0,0.4477305351472016,True,0.017744326850975514,True
ABHD2,0.0,0.7435799566718904,True,0.025589478980438774,False
ABHD3,0.0,1.0126415010973804,True,0.044031498622573904,False
ABHD4,0.0,0.8510729974743205,True,0.04872219403554038,False
ABHD5,0.0,0.6547781469107328,True,0.056425880272878065,False
ABHD6,0.0,0.946392824377548,True,0.04017221622625976,False
ABHD8,0.0,0.17092238470743704,True,0.09027348242331901,False
ABI1,0.0,0.6833924095342637,True,0.059371280160524884,False
ABI2,0.0,0.3726990635669666,True,0.0609892089947947,False
ABI3,,,,0.03844081387478306,False
ABI3BP,0.0,0.46867470758190277,True,0.05663298382505562,False
ABITRAM,0.0,0.6002451749356585,True,0.07906453000999604,False
ABL1,0.0,0.6565114468522212,True,0.060045714671080136,False
ABL2,0.0,0.13882690845096438,True,0.028060386821770426,False
ABLIM1,0.0,2.5548366180007966,True,0.02546338925871929,False
ABLIM2,,,,0.03637129155920914,False
ABLIM3,0.0,1.8175177596494623,True,0.012740596328176212,True
ABO,0.0,0.06485707716420741,True,0.07983883494101984,False
ABR,0.0,0.34087797914066686,True,0.05359546565706278,False
ABRA,,,,0.13465373716995901,False
ABRACL,,,,0.04754452555952653,False
ABRAXAS1,,,,0.04613982399489659,False
ABRAXAS2,0.0,0.19468461113839924,True,0.08727061526551952,False
ABT1,0.0,0.3419016963148874,True,0.06015573059462068,False
ABTB1,,,,0.08705870355707686,False
ABTB2,0.0,0.48913332398299975,True,0.07014626751207964,False
ACAA1,0.0,0.553224588827638,True,0.05173685924563193,False
ACAA2,0.0,2.19336593588755,True,0.04685243257303693,False
ACACA,0.0,0.2669946414376883,True,0.06634053679047565,False
ACACB,0.0,0.3481979544951138,True,0.08763744004988873,False
ACAD10,,,,0.09725034037265588,False
ACAD8,0.0,0.49245245392877235,True,0.07666605747001869,False
ACAD9,,,,0.07712722089088027,False
ACADL,0.0,0.05950919812063875,True,0.08419981272284068,False
ACADM,0.0,0.6681468088433942,True,0.04410283945833123,False
ACADS,0.0,0.2114793932085685,True,0.06561719351416177,False
ACADSB,0.0,0.3043430414748962,True,0.06097399835060971,False
ACADVL,0.0,0.6746055503183672,True,0.08373688242903964,False
ACAN,0.0,0.21535866929149258,True,0.05037893644082564,False
ACAP1,0.0,0.3810060238145848,True,-0.016909076692562953,True
ACAP2,0.0,0.5008381702802431,True,0.06911256778376447,False
ACAP3,,,,0.07937583740409825,False
ACAT1,0.0,0.94928670029055,True,0.06101702414030459,False
ACAT2,0.0,1.110057213743567,True,0.08642049540975448,False
