feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
A1BG-AS1,,,,0.07860233727783153,False
A1CF,0.0,0.7507956694974248,True,-0.003480316712102573,True
A2M,0.0,2.4705045816430578,True,0.03068684125202774,False
A2M-AS1,,,,0.09651321072715874,False
A2ML1,,,,0.08647874627369796,False
A4GALT,0.0,0.11285058754178492,True,0.07507002937240054,False
A4GNT,0.0,0.027380002006847953,True,0.10394534354431187,False
AAAS,0.0,0.2568226031216448,True,0.09350399890751833,False
AACS,0.0,0.6493180914498895,True,0.06021873326222956,False
AACSP1,,,,0.1166322561429739,False
AADAC,0.0,0.5009152319981586,True,0.0520706909759778,False
AADACL2,,,,0.15012223281319037,False
AADACP1,,,,0.06665892115062654,False
AADAT,,,,0.06607659109965912,False
AAGAB,0.0,0.14581537996735777,True,0.09375813853727946,False
AAK1,0.0,0.05012612279752732,True,0.0792678100685207,False
AAMDC,0.0,0.3765882636005902,True,0.07875500065679761,False
AAMP,0.0,0.25182138692296413,True,0.09422289787488365,False
AANAT,0.0,0.05457020650915999,True,0.06349958203566816,False
AAR2,0.0,0.2450439815987984,True,0.10443006254513079,False
AARS1,0.0,0.6422566951265695,True,0.07845302130228393,False
AARS2,,,,0.06809243530814285,False
AASDH,,,,0.10479073010614735,False
AASDHPPT,0.0,0.45533915383442536,True,0.0736809298078618,False
AASS,0.0,0.3774777603735969,True,0.061767684551326175,False
AATBC,,,,0.07572178879591132,False
AATF,0.0,0.299535981033834,True,0.06672317333538913,False
AATK,0.0,0.1796825020482131,True,0.07140724457568286,False
ABAT,0.0,1.1286420660554057,True,0.05920208006715511,False
ABCA1,0.0,1.4962653159124981,True,0.06751467433476813,False
ABCA11P,0.0,0.24745351030917917,True,0.10031143727051223,False
ABCA12,0.0,0.3116672963878397,True,0.04968555624054929,False
ABCA13,,,,0.06085060530635029,False
ABCA17P,,,,0.10233090496958587,False
ABCA2,0.0,0.11745013343474875,True,0.06652949804190965,False
ABCA3,0.0,1.0818125046584748,True,0.02663775397537393,False
ABCA4,0.0,0.277260503765033,True,0.081261842576145,False
ABCA5,0.0,0.7663931491758981,True,0.059410181000291454,False
ABCA6,0.0,0.08148724568939503,True,0.0538162394646248,False
ABCA7,0.0,0.2861632690045332,True,0.05274271908070509,False
ABCA8,0.0,0.8600155422709612,True,0.07090465261614315,False
ABCA9,,,,0.06286105875100009,False
ABCB1,0.0,1.6325294015311735,True,0.06310163255885662,False
ABCB10,,,,0.06740523358305825,False
ABCB11,0.0,0.01475845182081039,False,0.14853723995992296,False
ABCB4,0.0,0.5972437983312137,True,0.043711994469637715,False
ABCB5,,,,0.03844769218473729,False
ABCB7,0.0,0.4781007216100158,True,0.05878293638757502,False
ABCB8,0.0,0.07281075794946978,True,0.08986859371004666,False
ABCB9,0.0,0.11827669529664099,True,0.08914047548656318,False
ABCC1,0.0,0.6100520577041445,True,0.07128440513203978,False
ABCC10,0.0,0.6050571898731203,True,0.07667681225890668,False
ABCC11,,,,0.060895808743503366,False
ABCC12,,,,0.11902776726675475,False
ABCC13,,,,0.09169926288199513,False
ABCC2,0.0,1.4107015295076855,True,0.045149746645842405,False
ABCC3,0.0,3.544670237079952,True,0.002102833076233537,True
ABCC4,0.0,1.393223931323852,True,0.05673113493110662,False
ABCC5,0.0,0.8025514113993574,True,0.06052313965508136,False
ABCC6,0.0,0.09020468154282327,True,0.05630961610859255,False
ABCC8,0.0,0.4753686709668903,True,0.04006400523749514,False
ABCC9,0.0,0.030695866755076566,True,0.10836911471818052,False
ABCD1,0.0,0.2014413643352425,True,0.08483914156508741,False
ABCD1P2,0.0,0.021224364771842044,True,0.1346789926230361,False
ABCD2,0.0,0.03801617069218769,True,0.027706587707860456,False
ABCD3,0.0,0.3813738157700758,True,0.0745792015859626,False
ABCD4,0.0,0.05826450663842657,True,0.07817535140380023,False
ABCE1,0.0,0.3348416966370047,True,0.07455853457405627,False
ABCF1,0.0,0.25297800950819677,True,0.08004886949482223,False
ABCF2,0.0,0.199041871042844,True,0.07383177243707702,False
ABCG1,0.0,0.5492619443366739,True,0.041043879639043886,False
ABCG2,0.0,1.8832002460111013,True,0.05065447869737231,False
ABCG4,0.0,0.043022052336804964,True,0.12260859554268273,False
ABCG5,0.0,0.10480257707896,True,0.08136987521048891,False
ABCG8,,,,0.11530082124671096,False
ABHD1,,,,0.09306736116134151,False
ABHD10,0.0,0.599939112553692,True,0.07720980320513868,False
ABHD11,0.0,1.580586716414034,True,0.04016174993909439,False
ABHD12,,,,0.0645453277012722,False
ABHD12B,,,,0.0892716159335078,False
ABHD13,,,,0.08915705505029049,False
ABHD15,,,,0.07199934773240567,False
ABHD16B,,,,0.11941328345586298,False
ABHD17B,0.0,0.3729253573429446,True,0.03789671173407462,False
ABHD17C,,,,0.020938649723551715,True
ABHD18,0.0,0.4477305351472016,True,0.01774432685097551,True
ABHD2,0.0,0.7435799566718904,True,0.02558947898043878,False
ABHD3,0.0,1.0126415010973804,True,0.044031498622573904,False
ABHD4,0.0,0.8510729974743205,True,0.04872219403554035,False
ABHD5,0.0,0.6547781469107328,True,0.05642588027287805,False
ABHD6,0.0,0.946392824377548,True,0.04017221622625974,False
ABHD8,0.0,0.17092238470743704,True,0.09027348242331901,False
ABI1,0.0,0.6833924095342637,True,0.059371280160524904,False
ABI2,0.0,0.3726990635669666,True,0.06098920899479472,False
ABI3,,,,0.03844081387478307,False
ABI3BP,0.0,0.46867470758190277,True,0.056632983825055605,False
ABITRAM,0.0,0.6002451749356585,True,0.07906453000999603,False
ABL1,0.0,0.6565114468522212,True,0.06004571467108016,False
ABL2,0.0,0.13882690845096438,True,0.02806038682177041,False
ABLIM1,0.0,2.5548366180007966,True,0.02546338925871929,False
ABLIM2,,,,0.036371291559209123,False
ABLIM3,0.0,1.8175177596494623,True,0.012740596328176217,True
ABO,0.0,0.06485707716420741,True,0.07983883494101986,False
ABR,0.0,0.34087797914066686,True,0.0535954656570628,False
ABRA,,,,0.13465373716995896,False
ABRACL,,,,0.04754452555952654,False
ABRAXAS1,,,,0.04613982399489655,False
ABRAXAS2,0.0,0.19468461113839924,True,0.08727061526551938,False
ABT1,0.0,0.3419016963148874,True,0.060155730594620656,False
ABTB1,,,,0.08705870355707701,False
ABTB2,0.0,0.48913332398299975,True,0.07014626751207967,False
ACAA1,0.0,0.553224588827638,True,0.05173685924563195,False
ACAA2,0.0,2.19336593588755,True,0.046852432573036965,False
ACACA,0.0,0.2669946414376883,True,0.06634053679047565,False
ACACB,0.0,0.3481979544951138,True,0.08763744004988872,False
ACAD10,,,,0.09725034037265597,False
ACAD8,0.0,0.49245245392877235,True,0.07666605747001867,False
ACAD9,,,,0.07712722089088045,False
ACADL,0.0,0.05950919812063875,True,0.08419981272284073,False
