feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
A1BG-AS1,,,,0.08331584636763802,False
A1CF,0.0,0.7507956694974248,True,-0.001851700223934304,True
A2M,0.0,2.4705045816430578,True,0.04024795702348765,False
A2M-AS1,,,,0.09147436085900695,False
A2ML1,,,,0.09279124063324957,False
A4GALT,0.0,0.11285058754178492,True,0.06522639902624569,False
A4GNT,0.0,0.027380002006847953,True,0.11123826440170859,False
AAAS,0.0,0.2568226031216448,True,0.08599147252661092,False
AACS,0.0,0.6493180914498895,True,0.06632299786862476,False
AACSP1,,,,0.11047035333786319,False
AADAC,0.0,0.5009152319981586,True,0.05385688657940225,False
AADACL2,,,,0.15407843804995083,False
AADACP1,,,,0.06602578132088809,False
AADAT,,,,0.0665615642392045,False
AAGAB,0.0,0.14581537996735777,True,0.09518049423150314,False
AAK1,0.0,0.05012612279752732,True,0.07726309642513332,False
AAMDC,0.0,0.3765882636005902,True,0.08101443772907854,False
AAMP,0.0,0.25182138692296413,True,0.08950015498445509,False
AANAT,0.0,0.05457020650915999,True,0.06730821179691679,False
AAR2,0.0,0.2450439815987984,True,0.10339137647419315,False
AARS1,0.0,0.6422566951265695,True,0.07878196829490078,False
AARS2,,,,0.06720322824419711,False
AASDH,,,,0.10729475744252434,False
AASDHPPT,0.0,0.45533915383442536,True,0.07278611791579345,False
AASS,0.0,0.3774777603735969,True,0.05996551676980278,False
AATBC,,,,0.08944167220818722,False
AATF,0.0,0.299535981033834,True,0.06629295415019923,False
AATK,0.0,0.1796825020482131,True,0.07394472452556775,False
ABAT,0.0,1.1286420660554057,True,0.0640016892296506,False
ABCA1,0.0,1.4962653159124981,True,0.06752999876912234,False
ABCA11P,0.0,0.24745351030917917,True,0.10359785611140623,False
ABCA12,0.0,0.3116672963878397,True,0.056833960870187994,False
ABCA13,,,,0.06860116626852168,False
ABCA17P,,,,0.10910618217360014,False
ABCA2,0.0,0.11745013343474875,True,0.07318574612398612,False
ABCA3,0.0,1.0818125046584748,True,0.028810629985350115,False
ABCA4,0.0,0.277260503765033,True,0.07833651416710644,False
ABCA5,0.0,0.7663931491758981,True,0.057564979532385915,False
ABCA6,0.0,0.08148724568939503,True,0.051547458066023316,False
ABCA7,0.0,0.2861632690045332,True,0.0536603526642531,False
ABCA8,0.0,0.8600155422709612,True,0.07467172560333311,False
ABCA9,,,,0.05821890313727227,False
ABCB1,0.0,1.6325294015311735,True,0.06300186969562564,False
ABCB10,,,,0.0656397462866034,False
ABCB11,0.0,0.01475845182081039,False,0.15158563638982908,False
ABCB4,0.0,0.5972437983312137,True,0.0430456174851524,False
ABCB5,,,,0.03344896657773125,False
ABCB7,0.0,0.4781007216100158,True,0.06109125085939298,False
ABCB8,0.0,0.07281075794946978,True,0.08346092698521158,False
ABCB9,0.0,0.11827669529664099,True,0.08382847228500542,False
ABCC1,0.0,0.6100520577041445,True,0.07326381314739959,False
ABCC10,0.0,0.6050571898731203,True,0.07214497161206093,False
ABCC11,,,,0.05903061382643981,False
ABCC12,,,,0.11968168977522205,False
ABCC13,,,,0.08388493006381936,False
ABCC2,0.0,1.4107015295076855,True,0.04582183528932066,False
ABCC3,0.0,3.544670237079952,True,0.0019908571394959725,True
ABCC4,0.0,1.393223931323852,True,0.05710813639507065,False
ABCC5,0.0,0.8025514113993574,True,0.061361240141214086,False
ABCC6,0.0,0.09020468154282327,True,0.061099410983559435,False
ABCC8,0.0,0.4753686709668903,True,0.04271940386311,False
ABCC9,0.0,0.030695866755076566,True,0.10473480055670238,False
ABCD1,0.0,0.2014413643352425,True,0.08381229568380696,False
ABCD1P2,0.0,0.021224364771842044,True,0.13286649781957305,False
ABCD2,0.0,0.03801617069218769,True,0.03854606573942321,False
ABCD3,0.0,0.3813738157700758,True,0.06800891414182358,False
ABCD4,0.0,0.05826450663842657,True,0.08311656259331655,False
ABCE1,0.0,0.3348416966370047,True,0.0715035439150025,False
ABCF1,0.0,0.25297800950819677,True,0.08442029969206095,False
ABCF2,0.0,0.199041871042844,True,0.06811203350045443,False
ABCG1,0.0,0.5492619443366739,True,0.044396021027569815,False
ABCG2,0.0,1.8832002460111013,True,0.05685454719834705,False
ABCG4,0.0,0.043022052336804964,True,0.12431481229630283,False
ABCG5,0.0,0.10480257707896,True,0.08071316296350776,False
ABCG8,,,,0.11849045165937162,False
ABHD1,,,,0.09425335171834423,False
ABHD10,0.0,0.599939112553692,True,0.08172312902011984,False
ABHD11,0.0,1.580586716414034,True,0.044702499988208154,False
ABHD12,,,,0.06376165671569146,False
ABHD12B,,,,0.09063399681903943,False
ABHD13,,,,0.08102002380902441,False
ABHD15,,,,0.07089363931727424,False
ABHD16B,,,,0.11450273396551171,False
ABHD17B,0.0,0.3729253573429446,True,0.03637088795218619,False
ABHD17C,,,,0.021362476621473055,True
ABHD18,0.0,0.4477305351472016,True,0.018782431221367777,True
ABHD2,0.0,0.7435799566718904,True,0.02921304897539127,False
ABHD3,0.0,1.0126415010973804,True,0.0395188830345854,False
ABHD4,0.0,0.8510729974743205,True,0.044835342820945784,False
ABHD5,0.0,0.6547781469107328,True,0.06036814575242588,False
ABHD6,0.0,0.946392824377548,True,0.042882789194973514,False
ABHD8,0.0,0.17092238470743704,True,0.09808647346310409,False
ABI1,0.0,0.6833924095342637,True,0.06128529084635071,False
ABI2,0.0,0.3726990635669666,True,0.058531825711410614,False
ABI3,,,,0.03939824806578514,False
ABI3BP,0.0,0.46867470758190277,True,0.04740214675143481,False
ABITRAM,0.0,0.6002451749356585,True,0.0760141550689215,False
ABL1,0.0,0.6565114468522212,True,0.06092037301153004,False
ABL2,0.0,0.13882690845096438,True,0.027448361253981923,False
ABLIM1,0.0,2.5548366180007966,True,0.025592450789660076,False
ABLIM2,,,,0.043847787036516025,False
ABLIM3,0.0,1.8175177596494623,True,0.018316589521235726,True
ABO,0.0,0.06485707716420741,True,0.07943394128282205,False
ABR,0.0,0.34087797914066686,True,0.05752594906689274,False
ABRA,,,,0.13990364446001613,False
ABRACL,,,,0.04706413339439415,False
