sample_id,variable,class_label,probability,known_label,predicted_label,split
RERF-LC-KJ,Erlotinib,,,,0.04475339502096176,train
KMS-11,Erlotinib,,,0.0,0.09263988584280014,train
NCI-H2126,Erlotinib,,,,0.03818589821457863,train
YD-10B,Erlotinib,,,,0.06938806176185608,train
Namalwa,Erlotinib,,,,0.03332451730966568,train
WM793,Erlotinib,,,0.0280512493673766,0.05338697507977486,train
IGR-37,Erlotinib,,,0.0326273087860175,0.015741940587759018,train
SBC-5,Erlotinib,,,0.0039550034889971,0.014897119253873825,train
J82,Erlotinib,,,0.0431609284809773,0.00617230124771595,train
Kelly,Erlotinib,,,0.0,0.027697686105966568,train
COR-L51,Erlotinib,,,,0.041234586387872696,train
Hs 229.T,Erlotinib,,,0.0,0.015860889106988907,train
NCI-H226,Erlotinib,,,0.0059545026920058,0.013527492061257362,train
22Rv1,Erlotinib,,,0.0050320973958801,0.0128856236115098,train
EPLC-272H,Erlotinib,,,,0.0509318932890892,train
EB2,Erlotinib,,,0.0512378600325254,0.024344436824321747,train
COR-L279,Erlotinib,,,,0.046359237283468246,train
NCI-H889,Erlotinib,,,,0.06569808721542358,train
COR-L88,Erlotinib,,,,0.024091320112347603,train
PK-59,Erlotinib,,,0.0396791309079114,0.03757663816213608,train
HEC-265,Erlotinib,,,0.0,0.01263484451919794,train
SNU-16,Erlotinib,,,0.0470671048886958,0.10558594763278961,train
CMK-86,Erlotinib,,,0.0731526974712473,0.04161592200398445,train
Hs 618.T,Erlotinib,,,,0.04220631718635559,train
MOG-G-UVW,Erlotinib,,,,0.0571109764277935,train
PC-3,Erlotinib,,,0.0519043608550188,0.14720065891742706,train
SW1783,Erlotinib,,,,0.049096204340457916,train
NCI-H2106,Erlotinib,,,,0.01752694509923458,train
CHP-126,Erlotinib,,,,0.029739290475845337,train
NCI-H2444,Erlotinib,,,0.0568650212005285,0.03846810758113861,train
JM-1,Erlotinib,,,0.0363750000000003,0.02494325116276741,train
Panc 10.05,Erlotinib,,,0.0565475629518381,0.047344841063022614,train
CCF-STTG1,Erlotinib,,,,0.009539250284433365,train
A-375,Erlotinib,,,0.0345979103829177,0.055016059428453445,train
VMRC-RCZ,Erlotinib,,,0.0380711745358432,0.033924710005521774,train
NCI-H647,Erlotinib,,,0.0064603721947235,0.019934995099902153,train
LN-18,Erlotinib,,,0.0657183372035689,0.04436942934989929,train
SLR23,Erlotinib,,,,0.0007709506317041814,train
G-402,Erlotinib,,,0.0035938457120128,0.019854847341775894,train
TT2609-C02,Erlotinib,,,0.0764294419818976,0.11078295111656189,train
Hs 294T,Erlotinib,,,0.0316242507584862,0.016700871288776398,train
Kasumi-1,Erlotinib,,,,0.022408651188015938,train
HT-1197,Erlotinib,,,0.0581736015518673,0.06375499814748764,train
TOV-21G,Erlotinib,,,0.0680697732550301,0.03931761160492897,train
NCI-H1930,Erlotinib,,,,0.028076928108930588,train
SNU-C2A,Erlotinib,,,0.0947523608802268,0.0749979093670845,train
SW780,Erlotinib,,,0.122386456001102,0.1683107316493988,train
L-540,Erlotinib,,,,0.028506964445114136,train
EWS-502,Erlotinib,,,,0.03660564124584198,train
Karpas-620,Erlotinib,,,0.0213122057174258,0.040654316544532776,train
BCP-1,Erlotinib,,,,0.023358382284641266,train
OVKATE,Erlotinib,,,,-0.0029584835283458233,train
NCI-H2029,Erlotinib,,,,0.04036780446767807,train
HK-2 [Human kidney],Erlotinib,,,,0.03936047852039337,train
NCI-H1355,Erlotinib,,,0.170404319767082,0.16564127802848816,train
CAL-29,Erlotinib,,,,0.0332912877202034,train
HLE,Erlotinib,,,0.0274767936306091,0.01431206613779068,train
NCI-H1836,Erlotinib,,,,0.1050252914428711,train
Calu-3,Erlotinib,,,0.139699599142118,0.14292044937610626,train
JHUEM-3,Erlotinib,,,,0.04173729196190834,train
OCI-AML-3,Erlotinib,,,,0.0521678552031517,train
BICR 22,Erlotinib,,,,0.02979268506169319,train
MOLT-13,Erlotinib,,,,0.0525624081492424,train
NCI-H1339,Erlotinib,,,0.0038380460953742,0.034438975155353546,train
NCI-H1792,Erlotinib,,,0.0354342546126242,0.02016696333885193,train
HCC38,Erlotinib,,,,0.10663019865751266,train
A2780,Erlotinib,,,0.0182631271735792,0.0365944504737854,train
UT-7,Erlotinib,,,,0.10976558923721313,train
ML-1 [Human thyroid carcinoma],Erlotinib,,,,0.047514908015728,train
P12-Ichikawa,Erlotinib,,,0.0423395601743679,0.03631804883480072,train
KS-1 [Human glioblastoma],Erlotinib,,,,0.012852762825787067,train
SNU-1077,Erlotinib,,,,0.03747740015387535,train
MM1.S,Erlotinib,,,,0.06773023307323456,train
COR-L47,Erlotinib,,,,0.014722272753715515,train
HCC15,Erlotinib,,,0.027726216792311,0.052475523203611374,train
SCC-25,Erlotinib,,,,0.10720153152942657,train
EBC-1,Erlotinib,,,0.0454726012161155,0.045465484261512756,train
HuP-T3,Erlotinib,,,0.0448855558355754,0.021278424188494682,train
TE-14,Erlotinib,,,,0.02999732457101345,train
LNCaP clone FGC,Erlotinib,,,,0.05804327130317688,train
HCC1419,Erlotinib,,,,0.14091843366622925,train
NCI-H1703,Erlotinib,,,0.0569925607990749,0.00874424446374178,train
SNU-878,Erlotinib,,,,0.03736095875501633,train
KYSE-140,Erlotinib,,,0.290069558925785,0.277275025844574,train
MeWo,Erlotinib,,,0.0,0.04417446255683899,train
OC 316,Erlotinib,,,0.0341578512748455,0.06386864185333252,train
SK-N-SH,Erlotinib,,,0.0330358225676597,0.03827178478240967,train
U-87MG ATCC,Erlotinib,,,0.0,0.022414768114686012,train
HuH-6 Clone 5,Erlotinib,,,,0.05701439082622528,train
JHOM-1,Erlotinib,,,,0.15213528275489807,train
HCC44,Erlotinib,,,0.006897030803354,0.026885271072387695,train
Ku812,Erlotinib,,,0.0324607245661844,0.03163643926382065,train
CML-T1,Erlotinib,,,,0.008148405700922012,train
T84,Erlotinib,,,0.0637663383324368,0.11274722963571548,train
RERF-LC-Ad1,Erlotinib,,,,0.03702646866440773,train
BT-20,Erlotinib,,,0.135831213554948,0.1439354419708252,train
HCC1599,Erlotinib,,,,0.040407445281744,train
RL,Erlotinib,,,,0.02583957649767399,train
SJSA-1,Erlotinib,,,0.0369315976788424,0.027776159346103668,train
KLE,Erlotinib,,,0.0871332926716541,0.09876134991645813,train
MOLP-2,Erlotinib,,,,0.04347897320985794,train
NCI-H716,Erlotinib,,,,0.0430394783616066,train
P3HR-1,Erlotinib,,,0.0,0.030215248465538025,train
CPC-N,Erlotinib,,,,-9.649863932281733e-05,train
JHH-4,Erlotinib,,,0.0546806254132545,0.13251444697380066,train
RERF-LC-MS,Erlotinib,,,0.0,0.03560018166899681,train
SNU-489,Erlotinib,,,,0.020563343539834023,train
A2058,Erlotinib,,,0.0203164321242007,-0.004310480318963528,train
MPP 89,Erlotinib,,,0.0190493875298152,0.04119512811303139,train
HSC-2,Erlotinib,,,0.0718212186324384,0.057047706097364426,train
Ri-1,Erlotinib,,,,0.03068935126066208,train
Granta-519,Erlotinib,,,0.0327026256903496,0.029225483536720276,train
769-P,Erlotinib,,,0.25329984948657,0.043431319296360016,train
G-292 clone A141B1,Erlotinib,,,,0.037922453135252,train
HARA [Human squamous cell lung carcinoma],Erlotinib,,,0.1139355773964,0.12893065810203552,train
C2BBe1,Erlotinib,,,0.159842685884974,0.1095951721072197,train
COLO 775,Erlotinib,,,,0.050890401005744934,train
KMM-1,Erlotinib,,,0.0068735760231036,0.06422571837902069,train
BL-70,Erlotinib,,,0.0071939968305693,0.076289102435112,train
NCI-H2081,Erlotinib,,,,0.08448819816112518,train
RL95-2,Erlotinib,,,0.217167068821168,0.10271594673395157,train
SNU-449,Erlotinib,,,0.0585179792211455,0.13801008462905884,train
HCC78,Erlotinib,,,0.0077521003033489,0.013289697468280792,train
BT-483,Erlotinib,,,,0.04442290961742401,train
